// Common
save: "सहेजें"
cancel: "रद्द करें"
delete: "हटाएं"
edit: "संपादित करें"
view: "देखें"
add: "जोड़ें"
back: "वापस"
confirm: "पुष्टि करें"
loading: "लोड हो रहा है..."
error: "त्रुटि"
success: "सफल"
required: "आवश्यक"
optional: "वैकल्पिक"
comingSoon: "जल्द आ रहा है"

// Navigation
home: "होम"
staff: "स्टाफ"
expenses: "खर्च"
expensesBills: "खर्च"
payables: "देय"
reports: "रिपोर्ट्स"
settings: "सेटिंग्स"

// Home Screen
welcome: "स्वागत है"
quickActions: "त्वरित कार्य"
markAttendance: "उपस्थिति दर्ज करें"
recordPayment: "भुगतान दर्ज करें"
addExpense: "खर्च जोड़ें"
viewReports: "रिपोर्ट देखें"
activeStaff: "सक्रिय स्टाफ"
todayAttendance: "आज की उपस्थिति"
monthPayments: "इस महीने का भुगतान"
monthExpenses: "इस महीने के खर्च"

// Staff/People
staffMembers: "स्टाफ"
addStaffMember: "स्टाफ जोड़ें"
editStaffMember: "स्टाफ संपादित करें"
noStaffMembers: "अभी तक कोई स्टाफ नहीं जोड़ा गया"
addYourFirstStaff: "शुरू करने के लिए पहला स्टाफ जोड़ें"
staffManagement: "स्टाफ प्रबंधन"
manageYourTeam: "अपनी टीम प्रबंधित करें"
searchByNameOrRole: "नाम या भूमिका से खोजें..."
noStaffAddedYet: "अभी तक कोई स्टाफ नहीं जोड़ा गया"
startByAddingFirstStaff: "पहला स्टाफ जोड़कर शुरुआत करें"
addStaffVendor: "स्टाफ जोड़ें"
noResultsFound: "कोई परिणाम नहीं मिला"
owed: "बकाया"
settled: "निपटाया गया"
searchByTitleOrVendor: "शीर्षक या विक्रेता से खोजें..."
name: "नाम"
role: "भूमिका"
phone: "फोन"
salaryType: "वेतन प्रकार"
baseRate: "मूल दर"
halfDayPercentage: "आधा दिन प्रतिशत"
notes: "नोट्स"
monthly: "मासिक"
daily: "दैनिक"
hourly: "प्रति घंटा"

// Attendance
attendance: "उपस्थिति"
addAttendance: "उपस्थिति जोड़ें"
fullDay: "पूरा दिन"
halfDay: "आधा दिन"
absent: "अनुपस्थित"
date: "तारीख"
status: "स्थिति"
hours: "घंटे"

// Transactions
transactions: "लेनदेन"
addTransaction: "लेनदेन जोड़ें"
payment: "भुगतान"
advance: "अग्रिम"
deduction: "कटौती"
other: "अन्य"
amount: "राशि"
description: "विवरण"
paid: "भुगतान किया"
unpaid: "अवैतनिक"

// Expenses
addExpenseTitle: "खर्च जोड़ें"
editExpense: "खर्च संपादित करें"
noExpenses: "कोई खर्च दर्ज नहीं"
addYourFirstExpense: "खर्च ट्रैक करने के लिए पहला खर्च जोड़ें"
trackHouseholdExpenses: "घरेलू खर्च ट्रैक करें"
overdue: "देय तिथि पार"
dueSoon: "जल्द देय"
pending: "लंबित"
markedAsUnpaid: "अवैतनिक चिह्नित"
markedAsPaid: "भुगतान किया गया"
markUnpaid: "अवैतनिक करें"
markPaid: "भुगतान किया हुआ करें"
deleteExpense: "खर्च हटाएं"
deleteExpenseConfirm: "क्या आप वाकई इस खर्च को हटाना चाहते हैं? यह क्रिया वापस नहीं ली जा सकती।"
category: "श्रेणी"
title: "शीर्षक"
vendor: "विक्रेता"
dueDate: "देय तिथि"
recurrence: "पुनरावृत्ति"
reminderDays: "रिमाइंडर दिन"
recurringBill: "पुनरावर्ती बिल"
utilities: "उपयोगिताएं"
groceries: "किराना"
maintenance: "रखरखाव"
supplies: "सामग्री"
oneTime: "एक बार"
weekly: "साप्ताहिक"
yearly: "वार्षिक"
active: "सक्रिय"
inactive: "निष्क्रिय"
activeStatus: "सक्रिय स्थिति"
staffActivated: "स्टाफ सक्रिय किया गया"
staffDeactivated: "स्टाफ निष्क्रिय किया गया"
staffIsNowActive: "स्टाफ सदस्य अब सक्रिय है"
staffIsNowInactive: "स्टाफ सदस्य अब निष्क्रिय है"
wageSalaryPayables: "मजदूरी/वेतन देय"
billsExpenses: "खर्च"
activeClientHomes: "सक्रिय ग्राहक"
thisMonthAttendance: "इस महीने"
thisMonthWageEarnings: "मजदूरी/वेतन"
thisMonthLaundryEarnings: "लॉन्ड्री कार्य"

// Reports
reportsAndLedger: "रिपोर्ट और लेजर"
generateReport: "रिपोर्ट बनाएं"
exportReport: "रिपोर्ट निर्यात करें"
dateRange: "तिथि सीमा"
fromDate: "से तिथि"
toDate: "तक तिथि"
totalIncome: "कुल आय"
totalExpenses: "कुल खर्च"
netBalance: "शुद्ध शेष"

// Settings
settingsTitle: "सेटिंग्स"
general: "सामान्य"
householdName: "घर का नाम"
vendorCompanyName: "विक्रेता/कंपनी नाम"
currency: "मुद्रा"
currencySymbol: "मुद्रा चिन्ह"
language: "भाषा"
salaryStartDay: "वेतन प्रारंभ दिन"
halfDayPercentageLabel: "आधा दिन प्रतिशत"

// Account
account: "खाता"
manageHomes: "घरों का प्रबंधन"
manageBusinesses: "व्यवसाय प्रबंधित करें"
homeUser: "होम उपयोगकर्ता"
staffProfessional: "स्टाफ उपयोगकर्ता"
configured: "कॉन्फ़िगर किया गया"

// Security
security: "सुरक्षा"
appLock: "ऐप लॉक"
protectedWithPin: "पिन द्वारा सुरक्षित"
protectWith4DigitPin: "4-अंकीय पिन से सुरक्षित करें"
changePin: "पिन बदलें"
setNewPin: "नया 4-अंकीय पिन सेट करें"
enterPin: "पिन दर्ज करें"
confirmPin: "पिन की पुष्टि करें"
pinMismatch: "पिन मेल नहीं खाते"
incorrectPin: "गलत पिन"

// Appearance
appearance: "दिखावट"
darkMode: "डार्क मोड"

// Data Management
dataManagement: "डेटा प्रबंधन"
backupRestore: "बैकअप और रिस्टोर"
backupAndRestore: "बैकअप और रिस्टोर"
exportImportData: "डेटा निर्यात या आयात करें"
clearAllData: "सारा डेटा साफ करें"
deleteEverything: "सब कुछ हटाएं और नया शुरू करें"
deleteEverythingStartFresh: "सब कुछ हटाएं और नया शुरू करें"

// App
app: "ऐप"
exitApp: "ऐप बंद करें"
closeApplication: "एप्लिकेशन बंद करें"
exitAppDescription: "ऐप बंद करने के लिए अपने डिवाइस का होम बटन या ऐप स्विचर उपयोग करें।"

// Laundry
laundry: "लॉन्ड्री"
addLaundry: "लॉन्ड्री जोड़ें"
provider: "प्रदाता"
itemType: "आइटम प्रकार"
quantity: "मात्रा"
rate: "दर"
details: "विवरण"
totalAmount: "कुल राशि"

// Onboarding
welcomeToHomeStaff: "Home Staff 360 में आपका स्वागत है"
getStarted: "शुरू करें"
selectYourRole: "अपना डिफ़ॉल्ट मोड चुनें"
chooseHowYouWillUse: "आप ऐप का मुख्य उपयोग कैसे करेंगे चुनें।"
homeUserDescription: "घर पर घरेलू स्टाफ और घरेलू कार्य प्रबंधित करने वालों के लिए"
staffProfessionalDescription: "सेवा पेशेवरों के लिए"
homeFeature1: "स्टाफ उपस्थिति और वेतन भुगतान ट्रैक करें"
homeFeature2: "घरेलू बिल और खर्च प्रबंधित करें"
homeFeature3: "मूल्य निर्धारण के साथ लॉन्ड्री बैच दर्ज करें"
homeFeature4: "रिपोर्ट बनाएं और डेटा निर्यात करें"
staffFeature1: "कई ग्राहक घरों में उपस्थिति दर्ज करें"
staffFeature2: "कमाई और व्यक्तिगत खर्च ट्रैक करें"
staffFeature3: "लॉन्ड्री कार्य और इनवॉइस प्रबंधित करें"
staffFeature4: "व्यावसायिक रिपोर्ट बनाएं"
continueAsHome: "होम उपयोगकर्ता के रूप में जारी रखें"
continueAsStaff: "स्टाफ उपयोगकर्ता के रूप में जारी रखें"
canSwitchModes: "आप सेटिंग्स से आसानी से मोड बदल सकते हैं।"
hundredPercentPrivate: "100% निजी"
privacyDescription: "आपका सारा डेटा आपके डिवाइस पर रहता है। कोई क्लाउड नहीं, कोई अकाउंट नहीं।"
yourName: "आपका नाम"
firstName: "पहला नाम"
createFirstHome: "अपना पहला घर बनाएं"
createFirstBusiness: "अपना पहला व्यवसाय बनाएं"
homeName: "घर का नाम"
businessName: "व्यवसाय का नाम"
enableAppLock: "ऐप लॉक सक्षम करें"
protectWithPin: "4-अंकीय पिन से डेटा सुरक्षित करें"
continue: "जारी रखें"

// App Mode
subscriptionPlan: "सब्सक्रिप्शन योजना"
appMode: "ऐप मोड"
homeUserMode: "होम उपयोगकर्ता मोड"
staffUserMode: "स्टाफ उपयोगकर्ता मोड"
staffVendorUserMode: "स्टाफ उपयोगकर्ता मोड"
manageYourHouseholdStaff: "अपने घरेलू स्टाफ का प्रबंधन करें"
