// Common
save: "સેવ કરો"
cancel: "રદ કરો"
delete: "ડિલીટ કરો"
edit: "એડિટ કરો"
view: "જુઓ"
add: "ઉમેરો"
back: "પાછળ"
confirm: "પુષ્ટિ કરો"
loading: "લોડ થઈ રહ્યું છે..."
error: "ભૂલ"
success: "સફળ"
required: "જરૂરી"
optional: "વૈકલ્પિક"
comingSoon: "શીઘ્ર આવી રહ્યું છે"

// Navigation
home: "હોમ"
staff: "સ્ટાફ"
expenses: "ખર્ચ"
expensesBills: "ખર્ચ"
payables: "ચુકવવાના"
reports: "રિપોર્ટ્સ"
settings: "સેટિંગ્સ"

// Home Screen
welcome: "સ્વાગત છે"
quickActions: "ઝડપી ક્રિયાઓ"
markAttendance: "હાજરી નોંધો"
recordPayment: "ચુકવણી નોંધો"
addExpense: "ખર્ચ ઉમેરો"
viewReports: "રિપોર્ટ જુઓ"
activeStaff: "સક્રિય સ્ટાફ"
todayAttendance: "આજની હાજરી"
monthPayments: "આ મહિનાની ચુકવણી"
monthExpenses: "આ મહિનાનો ખર્ચ"

// Staff/People
staffMembers: "સ્ટાફ"
addStaffMember: "સ્ટાફ ઉમેરો"
editStaffMember: "સ્ટાફ એડિટ કરો"
noStaffMembers: "હજુ સુધી કોઈ સ્ટાફ ઉમેરાયો નથી"
addYourFirstStaff: "શરૂ કરવા માટે તમારો પહેલો સ્ટાફ ઉમેરો"
staffManagement: "સ્ટાફ મેનેજમેન્ટ"
manageYourTeam: "તમારી ટીમ મેનેજ કરો"
searchByNameOrRole: "નામ અથવા ભૂમિકા દ્વારા શોધો..."
noStaffAddedYet: "હજુ સુધી કોઈ સ્ટાફ ઉમેરાયો નથી"
startByAddingFirstStaff: "પહેલો સ્ટાફ ઉમેરીને શરૂ કરો"
addStaffVendor: "સ્ટાફ ઉમેરો"
noResultsFound: "કોઈ પરિણામ મળ્યું નથી"
owed: "બાકી"
settled: "ચૂકવાયેલ"
searchByTitleOrVendor: "શીર્ષક અથવા વેન્ડર દ્વારા શોધો..."
name: "નામ"
role: "ભૂમિકા"
phone: "ફોન"
salaryType: "પગારનો પ્રકાર"
baseRate: "મૂળ દર"
halfDayPercentage: "અર્ધદિવસ ટકાવારી"
notes: "નોંધો"
monthly: "માસિક"
daily: "દૈનિક"
hourly: "કલાકીય"

// Attendance
attendance: "હાજરી"
addAttendance: "હાજરી ઉમેરો"
fullDay: "પૂર્ણ દિવસ"
halfDay: "અર્ધ દિવસ"
absent: "ગેરહાજર"
date: "તારીખ"
status: "સ્થિતિ"
hours: "કલાકો"

// Transactions
transactions: "લેનદેન"
addTransaction: "લેનદેન ઉમેરો"
payment: "ચુકવણી"
advance: "અગાઉની ચુકવણી"
deduction: "કપાત"
other: "અન્ય"
amount: "રકમ"
description: "વર્ણન"
paid: "ચૂકવાયેલ"
unpaid: "બાકી"

// Expenses
addExpenseTitle: "ખર્ચ ઉમેરો"
editExpense: "ખર્ચ એડિટ કરો"
noExpenses: "કોઈ ખર્ચ નોંધાયો નથી"
addYourFirstExpense: "ખર્ચ ટ્રૅક કરવા માટે તમારો પહેલો ખર્ચ ઉમેરો"
trackHouseholdExpenses: "ઘરખર્ચ ટ્રૅક કરો"
overdue: "મોડું થયેલ"
dueSoon: "જલ્દી ચૂકવવાનું"
pending: "બાકી"
markedAsUnpaid: "બાકી તરીકે ચિહ્નિત"
markedAsPaid: "ચૂકવાયેલ તરીકે ચિહ્નિત"
markUnpaid: "બાકી તરીકે ચિહ્નિત કરો"
markPaid: "ચૂકવાયેલ તરીકે ચિહ્નિત કરો"
deleteExpense: "ખર્ચ ડિલીટ કરો"
deleteExpenseConfirm: "શું તમે ખરેખર આ ખર્ચ ડિલીટ કરવા માંગો છો? આ ક્રિયા પાછી ફેરવી શકાશે નહીં."
category: "શ્રેણી"
