// Common
save: "محفوظ کریں"
cancel: "منسوخ کریں"
delete: "حذف کریں"
edit: "ترمیم کریں"
view: "دیکھیں"
add: "شامل کریں"
back: "واپس"
confirm: "تصدیق کریں"
loading: "لوڈ ہو رہا ہے..."
error: "خرابی"
success: "کامیابی"
required: "ضروری"
optional: "اختیاری"
comingSoon: "جلد آ رہا ہے"

// Navigation
home: "ہوم"
staff: "اسٹاف"
expenses: "اخراجات"
expensesBills: "اخراجات"
payables: "واجبات"
reports: "رپورٹس"
settings: "ترتیبات"

// Home Screen
welcome: "خوش آمدید"
quickActions: "فوری کارروائیاں"
markAttendance: "حاضری لگائیں"
recordPayment: "ادائیگی درج کریں"
addExpense: "اخراجات شامل کریں"
viewReports: "رپورٹس دیکھیں"
activeStaff: "فعال اسٹاف"
todayAttendance: "آج کی حاضری"
monthPayments: "اس ماہ کی ادائیگیاں"
monthExpenses: "اس ماہ کے اخراجات"

// Staff/People
staffMembers: "اسٹاف"
addStaffMember: "اسٹاف شامل کریں"
editStaffMember: "اسٹاف میں ترمیم کریں"
noStaffMembers: "ابھی تک کوئی اسٹاف شامل نہیں"
addYourFirstStaff: "شروع کرنے کے لیے اپنا پہلا اسٹاف شامل کریں"
staffManagement: "اسٹاف مینجمنٹ"
manageYourTeam: "اپنی ٹیم کو منظم کریں"
searchByNameOrRole: "نام یا کردار سے تلاش کریں..."
noStaffAddedYet: "ابھی تک کوئی اسٹاف شامل نہیں"
startByAddingFirstStaff: "پہلا اسٹاف شامل کرکے شروع کریں"
addStaffVendor: "اسٹاف شامل کریں"
noResultsFound: "کوئی نتیجہ نہیں ملا"
owed: "واجب الادا"
settled: "ادا شدہ"
searchByTitleOrVendor: "عنوان یا وینڈر سے تلاش کریں..."
name: "نام"
role: "کردار"
phone: "فون"
salaryType: "تنخواہ کی قسم"
baseRate: "بنیادی ریٹ"
halfDayPercentage: "آدھے دن کا فیصد"
notes: "نوٹس"
monthly: "ماہانہ"
daily: "یومیہ"
hourly: "فی گھنٹہ"

// Attendance
attendance: "حاضری"
addAttendance: "حاضری شامل کریں"
fullDay: "پورا دن"
halfDay: "آدھا دن"
absent: "غیر حاضر"
date: "تاریخ"
status: "حیثیت"
hours: "گھنٹے"

// Transactions
transactions: "لین دین"
addTransaction: "لین دین شامل کریں"
payment: "ادائیگی"
advance: "ایڈوانس"
deduction: "کٹوتی"
other: "دیگر"
amount: "رقم"
description: "تفصیل"
paid: "ادا شدہ"
unpaid: "غیر ادا شدہ"

// Expenses
addExpenseTitle: "اخراجات شامل کریں"
editExpense: "اخراجات میں ترمیم کریں"
noExpenses: "کوئی اخراجات درج نہیں"
addYourFirstExpense: "اخراجات ٹریک کرنے کے لیے پہلا خرچ شامل کریں"
trackHouseholdExpenses: "گھریلو اخراجات ٹریک کریں"
overdue: "واجب الادا ہو چکا"
dueSoon: "جلد واجب الادا"
pending: "زیر التواء"
markedAsUnpaid: "غیر ادا شدہ کے طور پر نشان زد"
markedAsPaid: "ادا شدہ کے طور پر نشان زد"
markUnpaid: "غیر ادا شدہ نشان لگائیں"
markPaid: "ادا شدہ نشان لگائیں"
deleteExpense: "اخراجات حذف کریں"
deleteExpenseConfirm: "کیا آپ واقعی اس خرچ کو حذف کرنا چاہتے ہیں؟ یہ عمل واپس نہیں لیا جا سکتا۔"
category: "قسم"
title: "عنوان"
vendor: "وینڈر"
dueDate: "آخری تاریخ"
recurrence: "دہراؤ"
reminderDays: "یاد دہانی کے دن"
recurringBill: "بار بار آنے والا بل"
utilities: "یوٹیلیٹیز"
groceries: "راشن"
maintenance: "دیکھ بھال"
supplies: "سامان"
oneTime: "ایک بار"
weekly: "ہفتہ وار"
yearly: "سالانہ"
active: "فعال"
inactive: "غیر فعال"
activeStatus: "فعال حیثیت"
staffActivated: "اسٹاف فعال کر دیا گیا"
staffDeactivated: "اسٹاف غیر فعال کر دیا گیا"
staffIsNowActive: "اسٹاف ممبر اب فعال ہے"
staffIsNowInactive: "اسٹاف ممبر اب غیر فعال ہے"
wageSalaryPayables: "اجرت / تنخواہ واجبات"
billsExpenses: "اخراجات"
activeClientHomes: "فعال کلائنٹس"
thisMonthAttendance: "اس ماہ"
thisMonthWageEarnings: "تنخواہ / اجرت"
thisMonthLaundryEarnings: "لانڈری کی آمدنی"

// Reports
reportsAndLedger: "رپورٹس اور لیجر"
generateReport: "رپورٹ تیار کریں"
exportReport: "رپورٹ ایکسپورٹ کریں"
dateRange: "تاریخ کی حد"
fromDate: "ابتدائی تاریخ"
toDate: "اختتامی تاریخ"
totalIncome: "کل آمدنی"
totalExpenses: "کل اخراجات"
netBalance: "خالص بیلنس"

// Settings
settingsTitle: "ترتیبات"
general: "عمومی"
householdName: "گھر کا نام"
vendorCompanyName: "وینڈر / کمپنی کا نام"
currency: "کرنسی"
currencySymbol: "کرنسی کا نشان"
language: "زبان"
salaryStartDay: "تنخواہ شروع ہونے کا دن"
halfDayPercentageLabel: "آدھے دن کا فیصد"

// Account
account: "اکاؤنٹ"
manageHomes: "گھروں کا انتظام"
manageBusinesses: "کاروبار کا انتظام"
homeUser: "ہوم صارف"
staffProfessional: "اسٹاف صارف"
configured: "ترتیب دیا گیا"

// Security
security: "سیکیورٹی"
appLock: "ایپ لاک"
protectedWithPin: "پن سے محفوظ"
protectWith4DigitPin: "4 ہندسوں کے پن سے محفوظ کریں"
changePin: "پن تبدیل کریں"
setNewPin: "نیا 4 ہندسوں کا پن سیٹ کریں"
enterPin: "پن درج کریں"
confirmPin: "پن کی تصدیق کریں"
pinMismatch: "پن مطابقت نہیں رکھتے"
incorrectPin: "غلط پن"

// Appearance
appearance: "ظاہری شکل"
darkMode: "ڈارک موڈ"

// Data Management
dataManagement: "ڈیٹا مینجمنٹ"
backupRestore: "بیک اپ اور بحالی"
backupAndRestore: "بیک اپ اور بحالی"
exportImportData: "ڈیٹا ایکسپورٹ یا امپورٹ کریں"
clearAllData: "تمام ڈیٹا صاف کریں"
deleteEverything: "سب کچھ حذف کریں"
deleteEverythingStartFresh: "سب کچھ حذف کریں اور نیا آغاز کریں"

// App
app: "ایپ"
exitApp: "ایپ بند کریں"
closeApplication: "ایپلیکیشن بند کریں"
exitAppDescription: "ایپ بند کرنے کے لیے اپنے ڈیوائس کا ہوم بٹن یا ایپ سوئچر استعمال کریں۔"

// Laundry
laundry: "لانڈری"
addLaundry: "لانڈری شامل کریں"
provider: "سروس فراہم کرنے والا"
itemType: "آئٹم کی قسم"
quantity: "مقدار"
rate: "ریٹ"
details: "تفصیلات"
totalAmount: "کل رقم"

// Onboarding
welcomeToHomeStaff: "ہوم اسٹاف 360 میں خوش آمدید"
getStarted: "شروع کریں"
selectYourRole: "اپنا ڈیفالٹ موڈ منتخب کریں"
chooseHowYouWillUse: "منتخب کریں کہ آپ ایپ کو بنیادی طور پر کیسے استعمال کریں گے۔"
homeUserDescription: "گھر میں گھریلو اسٹاف اور گھریلو کام سنبھالنے والوں کے لیے"
staffProfessionalDescription: "اپنے کام کو منظم کرنے والے سروس پروفیشنلز کے لیے"
homeFeature1: "اسٹاف کی حاضری اور تنخواہ کی ادائیگیاں ٹریک کریں"
homeFeature2: "گھریلو بل اور اخراجات منظم کریں"
homeFeature3: "لانڈری بیچز اور قیمتیں درج کریں"
homeFeature4: "رپورٹس تیار کریں اور ڈیٹا ایکسپورٹ کریں"
staffFeature1: "متعدد کلائنٹ گھروں میں حاضری درج کریں"
staffFeature2: "آمدنی اور ذاتی اخراجات ٹریک کریں"
staffFeature3: "لانڈری کام اور انوائس منظم کریں"
staffFeature4: "کاروباری رپورٹس تیار کریں"
continueAsHome: "ہوم صارف کے طور پر جاری رکھیں"
continueAsStaff: "اسٹاف صارف کے طور پر جاری رکھیں"
canSwitchModes: "آپ آسانی سے ترتیبات سے موڈ تبدیل کر سکتے ہیں۔"
hundredPercentPrivate: "100٪ نجی"
privacyDescription: "آپ کا تمام ڈیٹا آپ کے ڈیوائس پر محفوظ رہتا ہے۔ کوئی کلاؤڈ، کوئی اکاؤنٹ نہیں۔ مکمل پرائیویسی۔"
yourName: "آپ کا نام"
firstName: "پہلا نام"
createFirstHome: "اپنا پہلا گھر بنائیں"
createFirstBusiness: "اپنا پہلا کاروبار بنائیں"
homeName: "گھر کا نام"
businessName: "کاروبار کا نام"
enableAppLock: "ایپ لاک فعال کریں"
protectWithPin: "4 ہندسوں کے پن سے اپنے ڈیٹا کو محفوظ کریں"
continue: "جاری رکھیں"

// App Mode
subscriptionPlan: "سبسکرپشن پلان"
appMode: "ایپ موڈ"
homeUserMode: "ہوم صارف موڈ"
staffUserMode: "اسٹاف صارف موڈ"
staffVendorUserMode: "اسٹاف صارف موڈ"
manageYourHouseholdStaff: "اپنے گھریلو اسٹاف کا انتظام کریں"
trackYourOwnWork: "اپنا کام اور آمدنی ٹریک کریں"
switchedToHomeMode: "ہوم صارف موڈ پر منتقل ہو گیا"
switchedToStaffMode: "اسٹاف صارف موڈ پر منتقل ہو گیا"

// Manage Accounts
household: "گھرانہ"
profession: "پیشہ"
manageHouseholds: "گھرانوں کا انتظام"
manageProfessions: "وینڈر / کمپنی نام کا انتظام"
manageVendorCompanyName: "وینڈر / کمپنی نام کا انتظام"
householdMembers: "گھر کے افراد"
shareWithFamilyMembers: "خاندان کے افراد کے ساتھ شیئر کریں"
addHousehold: "گھرانہ شامل کریں"
addProfession: "پیشہ شامل کریں"
addHome: "گھر شامل کریں"
addBusiness: "کاروبار شامل کریں"
editHome: "گھر میں ترمیم کریں"
editBusiness: "کاروبار میں ترمیم کریں"
deleteHome: "گھر حذف کریں"
deleteBusiness: "کاروبار حذف کریں"
cannotDeleteLast: "کم از کم ایک ہونا ضروری ہے"
switchedTo: "منتقل ہو گیا"
nowManaging: "اب انتظام کر رہے ہیں"
selectHousehold: "گھرانہ منتخب کریں"
selectProfession: "وینڈر / کمپنی منتخب کریں"
selectVendorCompany: "وینڈر / کمپنی منتخب کریں"
switchHousehold: "گھرانہ تبدیل کریں"
switchProfession: "وینڈر / کمپنی تبدیل کریں"
noHouseholdsConfigured: "ابھی تک کوئی گھرانہ ترتیب نہیں دیا گیا"
noVendorsConfigured: "ابھی تک کوئی وینڈر / کمپنی ترتیب نہیں دی گئی"
currentlyWorkingAs: "فی الحال کام کر رہے ہیں بطور"

// Confirmations
confirmDelete: "حذف کرنے کی تصدیق"
areYouSure: "کیا آپ کو یقین ہے؟"
cannotBeUndone: "یہ عمل واپس نہیں لیا جا سکتا۔"
keepData: "ڈیٹا محفوظ رکھیں"

// Validation
nameRequired: "نام ضروری ہے"
roleRequired: "کردار ضروری ہے"
validPhoneRequired: "درست فون نمبر درکار ہے (10 یا زیادہ ہندسے)"
baseRateRequired: "بنیادی ریٹ 0 سے زیادہ ہونا چاہیے"
mustBeBetween0And100: "0 اور 100 کے درمیان ہونا چاہیے"
customSymbolRequired: "کسٹم نشان ضروری ہے"

// Buttons
saveSettings: "ترتیبات محفوظ کریں"

// Toast messages
settingsSaved: "ترتیبات کامیابی سے محفوظ ہو گئیں"
staffAdded: "اسٹاف ممبر کامیابی سے شامل ہو گیا"
staffUpdated: "اسٹاف ممبر کامیابی سے اپڈیٹ ہو گیا"
expenseAdded: "خرچ کامیابی سے شامل ہو گیا"
expenseUpdated: "خرچ کامیابی سے اپڈیٹ ہو گیا"
