// Common
save: "ਸੰਭਾਲੋ"
cancel: "ਰੱਦ ਕਰੋ"
delete: "ਮਿਟਾਓ"
edit: "ਸੰਪਾਦਨ ਕਰੋ"
view: "ਵੇਖੋ"
add: "ਸ਼ਾਮਲ ਕਰੋ"
back: "ਵਾਪਸ"
confirm: "ਪੁਸ਼ਟੀ ਕਰੋ"
loading: "ਲੋਡ ਹੋ ਰਿਹਾ ਹੈ..."
error: "ਗਲਤੀ"
success: "ਸਫਲਤਾ"
required: "ਲਾਜ਼ਮੀ"
optional: "ਵਿਕਲਪਿਕ"
comingSoon: "ਜਲਦ ਆ ਰਿਹਾ ਹੈ"

// Navigation
home: "ਘਰ"
staff: "ਸਟਾਫ"
expenses: "ਖਰਚੇ"
expensesBills: "ਖਰਚੇ"
payables: "ਦੇਣਦਾਰੀਆਂ"
reports: "ਰਿਪੋਰਟਾਂ"
settings: "ਸੈਟਿੰਗਾਂ"

// Home Screen
welcome: "ਸਵਾਗਤ ਹੈ"
quickActions: "ਤੁਰੰਤ ਕਾਰਵਾਈਆਂ"
markAttendance: "ਹਾਜ਼ਰੀ ਦਰਜ ਕਰੋ"
recordPayment: "ਭੁਗਤਾਨ ਦਰਜ ਕਰੋ"
addExpense: "ਖਰਚਾ ਸ਼ਾਮਲ ਕਰੋ"
viewReports: "ਰਿਪੋਰਟਾਂ ਵੇਖੋ"
activeStaff: "ਸਕ੍ਰਿਯ ਸਟਾਫ"
todayAttendance: "ਅੱਜ ਦੀ ਹਾਜ਼ਰੀ"
monthPayments: "ਇਸ ਮਹੀਨੇ ਦੇ ਭੁਗਤਾਨ"
monthExpenses: "ਇਸ ਮਹੀਨੇ ਦੇ ਖਰਚੇ"

// Staff/People
staffMembers: "ਸਟਾਫ"
addStaffMember: "ਸਟਾਫ ਸ਼ਾਮਲ ਕਰੋ"
editStaffMember: "ਸਟਾਫ ਸੰਪਾਦਨ ਕਰੋ"
noStaffMembers: "ਹਾਲੇ ਕੋਈ ਸਟਾਫ ਸ਼ਾਮਲ ਨਹੀਂ"
addYourFirstStaff: "ਸ਼ੁਰੂ ਕਰਨ ਲਈ ਆਪਣਾ ਪਹਿਲਾ ਸਟਾਫ ਸ਼ਾਮਲ ਕਰੋ"
staffManagement: "ਸਟਾਫ ਪ੍ਰਬੰਧਨ"
manageYourTeam: "ਆਪਣੀ ਟੀਮ ਦਾ ਪ੍ਰਬੰਧ ਕਰੋ"
searchByNameOrRole: "ਨਾਮ ਜਾਂ ਭੂਮਿਕਾ ਨਾਲ ਖੋਜ ਕਰੋ..."
noStaffAddedYet: "ਹਾਲੇ ਕੋਈ ਸਟਾਫ ਸ਼ਾਮਲ ਨਹੀਂ"
startByAddingFirstStaff: "ਪਹਿਲਾਂ ਸਟਾਫ ਸ਼ਾਮਲ ਕਰਕੇ ਸ਼ੁਰੂ ਕਰੋ"
addStaffVendor: "ਸਟਾਫ ਸ਼ਾਮਲ ਕਰੋ"
noResultsFound: "ਕੋਈ ਨਤੀਜਾ ਨਹੀਂ ਮਿਲਿਆ"
owed: "ਬਕਾਇਆ"
settled: "ਨਿਪਟਾਇਆ"
searchByTitleOrVendor: "ਸਿਰਲੇਖ ਜਾਂ ਵੇਂਡਰ ਨਾਲ ਖੋਜ ਕਰੋ..."
name: "ਨਾਮ"
role: "ਭੂਮਿਕਾ"
phone: "ਫੋਨ"
salaryType: "ਤਨਖਾਹ ਦੀ ਕਿਸਮ"
baseRate: "ਮੂਲ ਦਰ"
halfDayPercentage: "ਅੱਧੇ ਦਿਨ ਦੀ ਪ੍ਰਤੀਸ਼ਤ"
notes: "ਨੋਟਸ"
monthly: "ਮਹੀਨਾਵਾਰ"
daily: "ਦਿਨਾਂਵਾਰ"
hourly: "ਘੰਟਾਵਾਰ"

// Attendance
attendance: "ਹਾਜ਼ਰੀ"
addAttendance: "ਹਾਜ਼ਰੀ ਸ਼ਾਮਲ ਕਰੋ"
